相似单词集
ascribe 将…归因于/认为…具有
prescribe 开药
subscribe 订阅/同意
describe 描述

cardinal 最重要的
cordial 热情友好的

week 星期
weed 杂草
weep 流出/哭泣
sweep 扫过/迅速传播
wipe 擦
wife 妻子
whip 党鞭/鞭子

ventilate  使通风
versatile 多才多艺的
volatile 易发挥的/易变的

gratitude 感谢
attitude 态度
altitude 高度
latitude 纬度/自由
longitude 经度
aptitude 天赋

talent  才能/天才
latent  潜伏的
patent  专利/专利权
tenant  租户/佃户
lantern  灯笼
lateral  侧面的

vote 投票
veto 否决

row 争吵/一排
raw 未经加工的
law 法则
paw 爪子
jaw 下巴
saw 锯
sew 缝制
sow 播种

driff 移动/漂流
draff 草稿/草拟（的）
thrift 节俭

quota 配额
quote 引用

parade 游行
paradox 悖论
paralyse 使瘫痪
paradise 天堂

alter 改变
alert 警惕（的）
avert 防止
overt 公开的
invert 颠倒

principal 主要的
principle 原则

ecological 生态的
physiological 生理的
psychological 心理的
philosophical 哲学的

erupt 爆发
abrupt 突然的
disrupt 使干扰
corrupt 腐败（的）

sentiment 观点/情绪
sensible 明智的
sensitive 敏感的/体贴的

product 产品
conduct 实施
instruct 指示/教授（v）
obstruct 阻碍
destruct 毁坏
construct 建造

board 董事会/木板
aboard 在船上
broad 宽阔的
abroad 在国外

circulation 发行量/流通
curriculum 课程
circumstance 情况/命运

recent 最近的
resent 愤恨
consent 同意
context 背景/语境
contest 比赛/争辩
contend 声称
content 内容/满意的

operate 经营/运转
cooperate 合作
corporate 公司的
incorporate 包括
coordinate 使协调

protest 抗议
pretext 借口
process 过程/处理
progress 进步/进展
congress 国会/代表大会

inform 通知/影响
reform 改革
conform 遵守/相一致

confer 授予
infer 推断
refer 涉及/查阅
defer 推迟

chase 追逐
phase 阶段
phrase 短语/叙述
purchase 购买

assume 假设
resume 继续/简历
presume 推测
consume 消耗/吃喝

clash 冲突
crash 撞车/暴跌
crack 破裂/打压
crush 压坏

ingenious 精巧的
ingenuous 单纯的

serve 服务/用于
reserve 预订
observe 观察
deserve 值得
preserve 维护
subserve 促进
conserve 节约

congregate 聚集
segregate 使隔离

convention 习俗
contention 争论

contract 合同
contrast 差异
contrary 相反的
controversy 争论

mount 发起
amount 数量
account 账户

literacy 读写能力/专业能力
literal 字面上的
literary 文学的
liberal 开放的
liberty 自由

property 财产
poverty 贫穷的
proper 恰当的
prosper 繁荣
prospect 可能性
propel 推进

reproach 责备
approach 接近
approval 赞成
appear 出现

inflict 使遭受
conflict 冲突

delicate 精美的
dedicate 献身于
indicate 表明

distinguish 区分
distinguished 卓著的
extinguish 熄灭
extinct 已灭绝的
distinction 差别
distinct 截然不同的
instinct 本能

attempt 尝试
contempt 鄙视
tempt 引诱
temptation 诱惑
temple 寺院
template 模版
contemplate 思考
tempo 节奏
temporal 短暂的
temporary 暂时的
hamper 阻碍

cape 披风
cap 帽子
cope 处理
cop 警察
rap 说唱/敲击
rape 强奸/抢夺

lapse 疏忽
elapse 流逝
collapse 倒塌

precious 珍贵的
previous 先前的
precise 精确的

conceive 想象
perceive 看待
receive 收到
deceive 欺骗

sufficient 充足的
efficient 效率高的

escalate 扩大
evaluate 评价
estimate 估计
eliminate 消除
simulate 假装
stimulate 刺激
calculate 计算
speculate 推测

spectrum 光谱/范围
spectacle 景象/眼镜

impel 促使
repel 驱逐
rebel 反抗

inventive 善于创新的
incentive 激励
intensive 密集的
inclusive 包括的

assure （人）保证
insure （钱）给…买保险
ensure （事）确保
secure （资源）获得/使安全

equality 平等
quantity 数量
quality 质量
qualify 使合格

vigorous 精力旺盛的
rigorous 严厉的
humorous 幽默的
victorious 获胜的
curious 好奇的
nervous 紧张的
obvious 明显的
dubious 怀疑的
serious 严重的

district 地区
distribute 分发
contribute 捐赠
attribute 把...归因于

substance 物质
substitute 代替的
institute 机构
constitute 构成

dense 密集的
sense 感觉
tense 紧张的
tease 戏弄

inhabit 居住于
inhibit 抑制

define 定义
confine 限制
refine 提炼

ascend 上升
descend 下降
transcend 超出

assist 帮助
persist 坚持
resist 抵制
consist 由...组成
roast 烘烤
boast 自夸
boost 增长

complement 补足
compliment 称赞

trail 追踪
trial 试验

state 国家/状况
statue 雕塑
status 地位
statute 法令
stature 身材

humble 谦逊的
tumble 跌到
stumble 绊倒
gamble 赌博

render 渲染
tender 温柔的
wonder 惊讶
gender 性别
ponder 考虑

abstract 抽象的
subject 主题
object 目标
inject 注射
project 项目
eject 驱逐

polish 擦亮
astonish 使吃惊
abolish 废止
foolish 愚蠢的

consensus 共识
census 官方统计
versus 以...为对手

aid 援助
lid 盖子
bid 出价
hid(hide) 躲藏
rid 摆脱



